player_stats_id,player_id,season_id,player_stats_age,player_stats_timeOnIce,player_stats_assists,player_stats_goals,player_stats_pim,player_stats_shots,player_stats_games,player_stats_hits,player_stats_powerPlayGoals,player_stats_powerPlayPoints,player_stats_powerPlayTimeOnIce,player_stats_evenTimeOnIce,player_stats_penaltyMinutes,player_stats_shotPct,player_stats_gameWinningGoals,player_stats_overTimeGoals,player_stats_shortHandedGoals,player_stats_shortHandedPoints,player_stats_blocked,player_stats_plusMinus,player_stats_points,player_stats_shifts,player_stats_timeOnIcePerGame,player_stats_evenTimeOnIcePerGame,player_stats_shortHandedTimeOnIcePerGame,player_stats_powerPlayTimeOnIcePerGame
,8459457,19981999,24,1188:39,33,12,62,145,75,129,4,16,211:19,934:22,62,8.28,1,0,0,0,0,10,45,1633,15:50,12:27,00:34,02:49
,8460510,19981999,23,141:15,0,0,23,8,17,27,0,0,02:18,138:50,23,0.0,0,0,0,0,0,-2,0,213,08:18,08:10,00:00,00:08
,8460580,19981999,23,228:18,2,1,19,8,14,32,0,0,06:45,211:18,19,12.5,0,0,0,0,0,3,3,276,16:18,15:05,00:43,00:28
,8460587,19981999,23,83:43,0,0,0,10,11,18,0,0,02:02,80:25,0,0.0,0,0,0,0,0,-3,0,124,07:36,07:18,00:06,00:11
,8462090,19981999,22,27:40,0,0,2,0,2,3,0,0,03:53,23:47,2,0.0,0,0,0,0,0,0,0,39,13:50,11:53,00:00,01:56
,8462096,19981999,24,566:21,7,1,16,46,36,25,0,5,98:57,441:17,16,2.17,1,0,0,1,0,-3,8,679,15:43,12:15,00:43,02:44
,8465024,19981999,22,79:59,0,1,12,8,7,15,0,0,08:09,71:39,12,12.5,0,0,0,0,0,1,1,114,11:25,10:14,00:01,01:09
,8466971,19981999,24,126:12,0,0,10,7,14,27,0,0,02:23,123:41,10,0.0,0,0,0,0,0,-1,0,186,09:00,08:50,00:00,00:10
,8449654,19992000,31,1124:36,20,24,20,161,59,41,5,8,183:28,845:14,20,14.91,1,0,1,1,0,3,44,1330,19:03,14:19,01:37,03:06
,8451805,19992000,31,104:03,2,0,2,10,6,4,0,1,11:36,87:42,2,0.0,0,0,0,0,0,2,2,117,17:20,14:37,00:47,01:56
,8455653,19992000,28,508:36,1,3,6,24,32,31,0,1,04:55,443:15,6,12.5,0,0,0,0,0,-6,4,575,15:53,13:51,01:53,00:09
,8457191,19992000,32,494:25,4,1,23,18,24,26,1,2,57:50,378:56,23,5.56,1,0,0,0,0,1,5,513,20:36,15:47,02:24,02:24
,8459429,19992000,26,1298:50,34,22,51,244,76,194,7,15,243:22,1046:38,51,9.02,4,1,0,0,0,22,56,1372,17:05,13:46,00:06,03:12
,8459435,19992000,25,526:58,5,6,18,56,47,56,0,0,04:04,380:40,18,10.71,1,0,0,1,0,-6,11,739,11:12,08:05,03:01,00:05
,8459454,19992000,26,953:02,8,7,4,86,71,91,0,0,09:54,728:00,4,8.14,0,0,0,0,0,0,15,1205,13:25,10:15,03:01,00:08
,8459461,19992000,25,886:30,28,7,18,96,56,64,2,11,119:53,710:25,18,7.29,1,1,0,0,0,12,35,1031,15:49,12:41,01:00,02:08
,8459486,19992000,27,465:49,10,6,184,61,69,84,1,1,15:13,445:27,184,9.84,2,0,0,0,0,-2,16,635,06:45,06:27,00:04,00:13
,8460014,19992000,25,110:33,0,0,4,12,12,30,0,0,11:09,98:30,4,0.0,0,0,0,0,0,-6,0,149,09:12,08:12,00:04,00:55
,8460465,19992000,24,1351:25,43,25,26,222,79,33,5,18,212:49,1115:16,26,11.26,4,0,1,1,0,24,68,1459,17:06,14:07,00:17,02:41
,8460515,19992000,25,443:30,5,5,22,46,37,32,1,2,34:08,388:45,22,10.87,0,0,0,0,0,-13,10,572,11:59,10:30,00:33,00:55
,8460521,19992000,24,898:04,7,4,24,94,54,67,0,2,111:55,772:04,24,4.26,1,0,0,0,0,-2,11,1095,16:37,14:17,00:15,02:04
,8460542,19992000,24,1257:21,37,35,58,183,72,112,9,24,191:43,1003:30,58,19.13,9,1,0,0,0,16,72,1414,17:27,13:56,00:51,02:39
,8460561,19992000,24,1260:48,8,3,114,113,71,120,0,2,32:28,1059:05,114,2.65,0,0,0,0,0,1,11,1449,17:45,14:55,02:23,00:27
,8462037,19992000,24,04:28,0,0,0,0,1,0,0,0,00:00,04:28,0,0.0,0,0,0,0,0,0,0,6,04:28,04:28,00:00,00:00
,8465005,19992000,23,309:55,1,2,40,29,21,35,0,0,02:11,278:08,40,6.9,1,0,0,0,0,3,3,366,14:45,13:14,01:24,00:06
,8465185,19992000,23,32:08,0,0,0,2,2,1,0,0,00:00,32:08,0,0.0,0,0,0,0,0,1,0,34,16:04,16:04,00:00,00:00
,8466371,19992000,27,863:16,9,16,6,115,74,92,0,0,07:49,623:07,6,13.91,3,0,6,6,0,7,25,1154,11:39,08:25,03:08,00:06
,8467351,19992000,21,1340:31,51,19,78,204,82,49,7,27,242:02,1088:54,78,9.31,1,0,0,0,0,14,70,1442,16:20,13:16,00:07,02:57
,8467856,19992000,27,1413:37,27,5,28,128,75,102,1,7,163:10,1230:14,28,3.91,1,0,0,0,0,21,32,1452,18:50,16:24,00:16,02:10
,8445550,20002001,32,1860:07,40,19,77,267,67,175,10,29,368:52,1229:50,77,7.12,2,0,0,1,0,3,59,2017,27:45,18:21,03:54,05:30
,8445621,20002001,41,2087:44,52,7,48,216,80,113,2,33,402:39,1358:54,48,3.24,0,0,2,2,0,25,59,2591,26:05,16:59,04:04,05:01
,8457704,20002001,33,1179:40,17,15,68,137,82,116,0,0,35:35,924:06,68,10.95,3,0,0,0,0,7,32,1978,14:23,11:16,02:40,00:26
,8459538,20002001,26,452:11,2,1,40,26,46,41,0,0,05:44,441:44,40,3.85,1,0,0,0,0,2,3,681,09:49,09:36,00:06,00:07
,8459654,20002001,27,29:22,0,0,2,0,3,7,0,0,00:02,29:20,2,0.0,0,0,0,0,0,0,0,48,09:47,09:46,00:00,00:00
,8460012,20002001,28,785:35,7,5,26,60,64,142,0,0,12:46,651:55,26,8.33,1,0,0,0,0,-3,12,1304,12:16,10:11,01:53,00:11
,8460254,20002001,28,1351:18,12,5,51,76,79,142,0,0,14:44,1211:11,51,6.58,0,0,0,1,0,23,17,1955,17:06,15:19,01:35,00:11
,8460509,20002001,25,263:49,1,1,108,33,41,74,0,0,05:11,258:26,108,3.03,0,0,0,0,0,-3,2,432,06:26,06:18,00:00,00:07
,8460562,20002001,25,1281:29,41,24,47,204,71,65,11,30,274:14,988:43,47,11.76,5,0,0,0,0,6,65,1886,18:02,13:55,00:15,03:51
,8460577,20002001,25,1589:00,38,41,36,213,80,88,12,27,286:38,1258:41,36,19.25,9,2,1,3,0,32,79,2218,19:51,15:44,00:32,03:34
,8462082,20002001,24,83:31,0,0,0,3,9,19,0,0,00:09,80:17,0,0.0,0,0,0,0,0,1,0,139,09:16,08:55,00:20,00:01
,8462600,20002001,25,13:30,0,0,0,0,2,3,0,0,02:07,11:23,0,0.0,0,0,0,0,0,-2,0,22,06:45,05:41,00:00,01:03
,8463638,20002001,28,251:35,3,0,19,17,18,21,0,2,17:01,190:51,19,0.0,0,0,0,0,0,-7,3,354,13:58,10:36,02:25,00:56
,8465002,20002001,23,31:43,0,0,0,2,3,4,0,0,03:31,28:12,0,0.0,0,0,0,0,0,0,0,46,10:34,09:24,00:00,01:10
,8465016,20002001,23,393:33,3,2,155,35,69,104,0,0,05:47,386:42,155,5.71,1,0,0,0,0,-2,5,673,05:42,05:36,00:00,00:05
,8465175,20002001,24,786:45,10,5,51,69,76,199,1,3,38:48,690:51,51,7.25,1,0,0,0,0,1,15,1382,10:21,09:05,00:45,00:30
,8466189,20002001,23,230:41,4,0,38,10,19,29,0,0,06:22,223:31,38,0.0,0,0,0,0,0,5,4,320,12:08,11:45,00:02,00:20
,8466210,20002001,24,621:46,8,14,38,68,50,62,2,5,95:28,525:30,38,20.59,3,0,0,0,0,8,22,1000,12:26,10:30,00:00,01:54
,8467338,20002001,22,1463:42,50,27,37,135,82,102,7,18,223:33,1233:58,37,20.0,3,0,1,1,0,35,77,2090,17:51,15:02,00:04,02:43
,8467343,20002001,22,1696:31,17,8,38,108,82,113,3,9,182:29,1380:01,38,7.41,2,0,0,0,0,8,25,2393,20:41,16:49,01:38,02:13
,8468432,20002001,25,1074:40,21,15,14,100,80,88,3,4,103:32,874:01,14,15.0,3,0,2,5,0,10,36,1519,13:26,10:55,01:12,01:17
,8446053,20012002,40,1998:43,33,6,126,128,79,106,1,7,149:11,1454:18,126,4.69,1,1,0,3,0,40,39,2099,25:18,18:24,05:00,01:53
,8446494,20012002,37,1017:00,15,3,28,70,64,32,1,2,151:39,833:22,28,4.29,2,0,0,0,0,3,18,1263,15:53,13:01,00:29,02:22
,8449971,20012002,36,781:19,13,2,22,61,47,24,0,1,77:36,673:06,22,3.28,1,0,1,1,0,9,15,949,16:37,14:19,00:39,01:39
,8450941,20012002,36,1202:54,20,30,38,190,81,35,13,21,280:15,921:33,38,15.79,5,1,0,0,0,-2,50,1371,14:51,11:22,00:00,03:27
,8458052,20012002,31,965:40,6,3,59,67,46,95,1,3,85:46,745:31,59,4.48,0,0,0,1,0,-20,9,1179,20:59,16:12,02:55,01:51
,8460663,20012002,27,20:52,0,0,4,2,4,1,0,0,00:00,20:52,4,0.0,0,0,0,0,0,0,0,33,05:13,05:13,00:00,00:00
,8462056,20012002,25,462:01,2,1,40,27,39,71,0,0,02:29,448:52,40,3.7,0,0,0,0,0,0,3,590,11:50,11:30,00:16,00:03
,8464960,20012002,24,908:59,16,9,24,116,79,70,0,0,07:02,872:59,24,7.76,2,0,0,0,0,9,25,1101,11:30,11:03,00:22,00:05
,8464976,20012002,24,160:29,1,0,13,8,15,30,0,0,00:32,158:27,13,0.0,0,0,0,0,0,-1,1,235,10:41,10:33,00:06,00:02
,8466183,20012002,24,136:54,0,2,4,10,11,3,0,0,08:53,118:48,4,20.0,0,0,0,0,0,0,2,174,12:26,10:48,00:50,00:48
,8467349,20012002,22,1373:35,8,2,67,103,80,171,0,0,10:45,1224:50,67,1.94,1,0,0,0,0,17,10,1714,17:10,15:18,01:43,00:08
,8467514,20012002,24,955:04,24,11,4,79,70,27,2,11,137:23,805:12,4,13.92,1,0,0,0,0,4,35,1119,13:38,11:30,00:10,01:57
,8468224,20012002,22,282:51,2,2,68,30,36,71,0,1,01:47,271:33,68,6.67,1,0,0,0,0,1,4,418,07:51,07:32,00:15,00:02
,8468789,20012002,22,270:59,2,8,4,32,25,35,4,4,25:50,241:58,4,25.0,0,0,0,0,0,2,10,331,10:50,09:40,00:07,01:02
,8449477,20022003,34,585:02,8,4,88,42,76,28,0,0,05:32,579:17,88,9.52,2,0,0,0,3,3,12,893,07:41,07:37,00:00,00:04
,8458058,20022003,33,1055:12,11,2,16,49,55,26,0,1,58:22,851:44,16,4.08,0,0,0,0,22,-5,13,1350,19:11,15:29,02:38,01:03
,8458557,20022003,31,31:47,1,0,0,1,3,0,0,0,00:11,31:35,0,0.0,0,0,0,0,0,-1,1,44,10:35,10:31,00:00,00:03
,8459223,20022003,30,935:51,10,8,32,93,77,35,0,1,18:02,737:27,32,8.6,2,0,3,4,14,-5,18,1411,12:09,09:34,02:20,00:14
,8460482,20022003,30,95:57,0,2,2,6,12,1,0,0,02:04,86:47,2,33.33,0,0,0,0,2,1,2,143,07:59,07:13,00:35,00:10
,8460493,20022003,27,839:45,8,5,22,76,50,8,2,4,135:50,692:34,22,6.58,1,0,0,0,13,2,13,1096,16:47,13:51,00:13,02:43
,8460501,20022003,27,1259:00,28,23,26,179,81,16,3,8,207:13,1042:35,26,12.85,4,1,0,0,8,23,51,1669,15:32,12:52,00:06,02:33
,8460689,20022003,27,201:19,1,0,6,20,11,8,0,0,27:10,172:41,6,0.0,0,0,0,0,6,-2,1,269,18:18,15:41,00:08,02:28
,8465250,20022003,25,1448:09,13,4,36,113,67,19,2,8,217:55,1082:12,36,3.54,0,0,0,3,50,-8,17,1980,21:36,16:09,02:12,03:15
,8466261,20022003,25,519:20,6,5,25,63,44,6,1,1,40:06,478:30,25,7.94,1,0,0,0,4,7,11,694,11:48,10:52,00:01,00:54
,8467336,20022003,23,302:59,3,5,21,34,26,17,2,3,41:53,260:12,21,14.71,3,0,0,0,2,0,8,421,11:39,10:00,00:02,01:36
,8467363,20022003,23,386:57,5,4,20,50,38,9,0,0,19:20,365:04,20,8.0,0,0,0,0,0,3,9,550,10:10,09:36,00:04,00:30
,8467407,20022003,24,858:14,13,12,23,129,58,15,2,3,115:43,705:36,23,9.3,3,1,0,0,2,5,25,1159,14:47,12:09,00:38,01:59
,8468615,20022003,23,152:36,0,2,35,18,17,9,0,0,00:37,151:31,35,11.11,0,0,0,0,0,0,2,225,08:58,08:54,00:01,00:02
,8445000,20032004,41,1402:46,18,21,42,165,82,14,10,16,287:01,974:26,42,12.73,5,1,0,0,0,-9,39,2115,17:06,11:53,01:43,03:30
,8451059,20032004,35,57:49,0,0,2,5,5,2,0,0,06:23,50:56,2,0.0,0,0,0,0,0,-2,0,82,11:33,10:11,00:06,01:16
,8458543,20032004,32,1503:15,5,2,58,78,79,86,0,0,12:26,1263:30,58,2.56,1,1,0,0,0,8,7,2042,19:01,15:59,02:52,00:09
,8458943,20032004,31,1581:51,55,25,36,178,81,48,11,26,305:42,1141:04,36,14.04,6,0,1,1,0,18,80,2050,19:31,14:05,01:40,03:46
,8460556,20032004,30,1492:23,28,29,32,206,82,36,5,6,152:58,1205:19,32,14.08,2,0,1,4,0,31,57,1986,18:11,14:41,01:38,01:51
,8460639,20032004,29,259:24,1,1,78,24,33,36,0,0,05:35,253:20,78,4.17,0,0,0,0,0,-5,2,390,07:51,07:40,00:00,00:10
,8462085,20032004,27,165:59,6,0,2,27,12,13,0,1,32:41,131:30,2,0.0,0,0,0,0,0,1,6,229,13:49,10:57,00:09,02:43
,8464981,20032004,26,1518:06,16,3,89,93,82,115,0,0,13:07,1282:54,89,3.23,1,0,1,2,0,5,19,2093,18:30,15:38,02:42,00:09
,8465210,20032004,27,1712:43,18,17,85,153,81,99,8,12,241:50,1298:36,85,11.11,4,1,1,1,0,9,35,2216,21:08,16:01,02:07,02:59
,8466162,20032004,26,646:41,8,2,50,96,66,52,0,0,16:21,610:52,50,2.08,0,0,0,0,0,5,10,946,09:47,09:15,00:17,00:14
,8466378,20032004,29,1687:46,56,38,24,212,82,34,8,30,332:33,1223:02,24,17.92,7,1,8,11,0,35,94,2119,20:34,14:54,01:36,04:03
,8466399,20032004,29,34:06,0,0,0,3,4,1,0,0,00:02,33:14,0,0.0,0,0,0,0,0,-1,0,50,08:31,08:18,00:12,00:00
,8467096,20032004,28,1775:39,30,9,60,137,78,80,3,15,342:46,1412:50,60,6.57,2,0,0,0,0,23,39,1999,22:45,18:06,00:15,04:23
,8467329,20032004,24,1462:51,34,32,52,242,81,48,5,14,282:28,1136:34,52,13.22,6,0,2,2,0,23,66,1858,18:03,14:01,00:32,03:29
,8467389,20032004,24,1675:11,53,26,12,244,82,9,5,26,335:24,1244:28,12,10.66,6,0,1,2,0,14,79,2040,20:25,15:10,01:09,04:05
,8467397,20032004,24,876:48,10,6,12,98,71,11,0,2,77:35,798:40,12,6.12,1,0,0,0,0,-4,16,1286,12:20,11:14,00:00,01:05
,8467557,20032004,24,477:53,7,2,30,44,63,48,0,0,05:47,461:08,30,4.55,0,0,0,0,0,-1,9,710,07:35,07:19,00:10,00:05
,8468172,20032004,25,1128:01,22,17,30,116,77,53,0,1,115:16,1005:07,30,14.66,3,0,0,0,0,14,39,1538,14:38,13:03,00:05,01:29
,8469456,20032004,22,468:59,9,2,20,52,40,39,0,1,54:21,412:56,20,3.85,0,0,0,0,0,-8,11,588,11:43,10:19,00:02,01:21
,8460520,20032004,29,14:59,1,0,0,0,1,0,0,0,00:00,13:00,0,0.0,0,0,0,1,0,2,1,23,14:59,13:00,01:59,00:00
,8445735,20052006,36,1894:53,39,31,68,198,78,50,19,35,421:14,1134:01,68,15.66,5,0,2,5,78,8,70,2364,24:17,14:32,04:21,05:24
,8452371,20052006,38,990:05,8,2,46,28,64,40,0,0,16:37,743:59,46,7.14,0,0,0,0,129,10,10,1470,15:28,11:37,03:35,00:15
,8456547,20052006,36,1503:10,22,5,58,73,74,38,2,7,99:04,1152:17,58,6.85,1,0,1,3,128,11,27,2061,20:18,15:34,03:24,01:20
,8458361,20052006,35,1451:54,42,15,75,175,70,46,9,28,453:55,939:00,75,8.57,1,0,0,1,40,-17,57,1681,20:44,13:24,00:50,06:29
,8458537,20052006,34,1083:03,38,17,42,147,63,5,12,36,371:18,706:30,42,11.56,2,1,0,0,26,0,55,1298,17:11,11:12,00:05,05:53
,8459446,20052006,32,1056:34,8,15,36,160,82,37,0,0,27:48,755:43,36,9.38,2,0,2,3,46,0,23,1499,12:53,09:12,03:19,00:20
,8464989,20052006,30,1282:12,24,25,40,214,78,26,8,18,372:37,891:31,40,11.68,5,1,0,1,33,4,49,1662,16:26,11:25,00:13,04:46
,8465067,20052006,28,96:55,0,0,64,5,38,25,0,0,00:47,95:37,64,0.0,0,0,0,0,1,-7,0,148,02:33,02:30,00:00,00:01
,8465166,20052006,29,824:19,11,10,51,68,67,151,1,1,12:46,624:21,51,14.71,2,0,1,3,42,1,21,1182,12:18,09:19,02:47,00:11
,8466320,20052006,27,410:44,2,4,34,38,58,23,0,0,15:06,376:15,34,10.53,0,0,0,0,21,-8,6,605,07:04,06:29,00:20,00:15
,8467396,20052006,28,1157:39,29,30,54,164,60,123,3,14,276:46,776:58,54,18.29,8,0,3,4,29,19,59,1566,19:17,12:56,01:43,04:36
,8467416,20052006,26,353:54,5,4,8,41,23,10,0,1,66:47,285:59,8,9.76,0,0,0,0,8,3,9,478,15:23,12:26,00:02,02:54
,8467915,20052006,27,1116:09,10,3,138,72,72,125,0,1,24:18,901:54,138,4.17,2,0,0,1,90,12,13,1613,15:30,12:31,02:38,00:20
,8467927,20052006,26,373:20,8,3,18,33,36,2,2,8,179:14,188:40,18,9.09,0,0,0,0,13,-2,11,463,10:22,05:14,00:09,04:58
,8467937,20052006,25,213:10,0,1,4,17,23,10,0,0,31:16,180:17,4,5.88,0,0,0,0,8,1,1,313,09:16,07:50,00:04,01:21
,8467949,20052006,33,1509:56,38,6,46,126,77,30,1,17,318:47,1046:08,46,4.76,3,2,0,1,104,8,44,2074,19:36,13:35,01:53,04:08
,8468085,20052006,25,908:40,24,15,22,185,61,6,6,16,234:11,671:25,22,8.11,0,0,0,1,7,4,39,1135,14:53,11:00,00:03,03:50
,8468508,20052006,25,1733:07,45,31,60,255,82,32,8,25,380:01,1061:46,60,12.16,4,0,4,6,62,1,76,2287,21:08,12:56,03:33,04:38
,8468577,20052006,31,841:22,4,4,42,44,50,76,0,1,13:58,673:02,42,9.09,0,0,0,0,73,2,8,1197,16:49,13:27,03:05,00:16
,8469132,20052006,28,07:12,1,0,0,0,1,1,0,0,00:58,06:14,0,0.0,0,0,0,0,1,2,1,13,07:12,06:14,00:00,00:58
,8469779,20052006,28,37:16,1,0,4,3,7,2,0,0,05:00,32:16,4,0.0,0,0,0,0,1,-4,1,60,05:19,04:36,00:00,00:42
,8469812,20052006,24,518:14,12,1,35,62,49,45,0,3,39:04,467:17,35,1.61,1,0,0,0,15,7,13,720,10:34,09:32,00:14,00:47
,8470265,20052006,22,576:53,5,5,22,56,39,33,3,7,142:14,401:59,22,8.93,0,0,0,0,50,-7,10,762,14:47,10:18,00:50,03:38
,8470595,20052006,22,1610:50,55,45,81,279,82,43,19,40,451:10,1098:00,81,16.13,4,0,4,4,36,-8,100,2066,19:38,13:23,00:45,05:30
,8470624,20052006,22,226:04,1,0,25,13,20,11,0,0,14:10,203:54,25,0.0,0,0,0,0,8,-6,1,328,11:18,10:11,00:24,00:42
,8471217,20052006,21,323:51,5,6,4,43,29,33,3,4,51:11,269:40,4,13.95,0,0,0,0,4,0,11,471,11:10,09:17,00:06,01:45
,8456430,20062007,37,275:49,1,1,27,22,31,41,0,0,02:46,180:14,27,4.55,0,0,0,0,9,4,2,436,08:53,05:48,02:59,00:05
,8457261,20062007,36,235:54,4,0,21,22,24,29,0,0,01:42,234:01,21,0.0,0,0,0,0,6,-1,4,349,09:49,09:45,00:00,00:04
,8457421,20062007,35,06:06,0,0,0,0,1,0,0,0,00:00,06:06,0,0.0,0,0,0,0,0,-1,0,10,06:06,06:06,00:00,00:00
,8457981,20062007,37,1450:57,46,48,82,257,82,10,25,48,380:54,1061:17,82,18.68,10,2,0,0,9,26,94,1828,17:41,12:56,00:06,04:38
,8458637,20062007,36,1573:39,15,2,92,47,79,55,0,0,10:51,1274:16,92,4.26,1,0,0,1,62,9,17,1916,19:55,16:07,03:39,00:08
,8459424,20062007,33,1788:33,46,13,69,166,66,77,8,36,382:40,1156:35,69,7.83,2,0,0,0,104,27,59,1836,27:05,17:31,03:46,05:47
,8459427,20062007,33,1364:38,11,5,77,106,82,69,0,0,15:40,1042:48,77,4.72,0,0,0,0,25,-8,16,1914,16:38,12:43,03:44,00:11
,8464959,20062007,29,424:41,10,2,20,36,31,27,1,6,61:44,360:09,20,5.56,1,0,0,0,28,0,12,597,13:41,11:37,00:05,01:59
,8465192,20062007,30,1423:36,18,8,42,111,82,181,0,0,13:16,1043:06,42,7.21,1,0,0,0,28,-4,26,1962,17:21,12:43,04:28,00:09
,8465978,20062007,30,404:58,7,2,88,60,48,49,0,1,02:38,401:29,88,3.33,0,0,0,0,6,3,9,621,08:26,08:21,00:01,00:03
,8466292,20062007,28,509:09,11,3,120,30,58,75,0,0,04:13,502:39,120,10.0,0,0,0,0,10,-9,14,725,08:46,08:39,00:02,00:04
,8467387,20062007,28,923:56,6,2,48,33,76,26,0,0,02:15,826:32,48,6.06,1,0,0,0,62,1,8,1278,12:09,10:52,01:15,00:01
,8467400,20062007,27,1808:32,21,7,49,128,71,118,2,13,212:56,1313:57,49,5.47,0,0,0,0,75,7,28,1934,25:28,18:30,03:58,02:59
,8467478,20062007,28,464:12,3,0,14,16,33,29,0,1,13:44,414:37,14,0.0,0,0,0,0,33,-3,3,624,14:04,12:33,01:05,00:24
,8468036,20062007,26,21:57,0,1,0,1,3,2,0,0,00:00,21:57,0,100.0,0,0,0,0,2,-1,1,34,07:19,07:19,00:00,00:00
,8468095,20062007,28,171:45,0,1,102,19,34,28,0,0,01:33,170:06,102,5.26,0,0,0,0,7,-3,1,274,05:03,05:00,00:00,00:02
,8468434,20062007,30,1442:26,51,27,46,252,82,44,8,33,355:17,1080:16,46,10.71,3,1,0,0,12,16,78,1815,17:35,13:10,00:05,04:19
,8468635,20062007,25,1213:53,10,11,101,124,82,128,0,0,13:52,975:24,101,8.87,0,0,0,1,41,-4,21,1718,14:48,11:53,02:44,00:10
,8469458,20062007,24,518:50,8,5,36,49,61,37,1,1,54:08,463:18,36,10.2,1,0,0,0,10,-8,13,734,08:30,07:35,00:01,00:53
,8469997,20062007,30,129:13,2,1,6,15,12,7,1,3,23:08,106:01,6,6.67,0,0,0,0,2,1,3,169,10:46,08:50,00:00,01:55
,8470283,20062007,23,103:44,0,1,6,14,15,7,0,0,01:12,100:41,6,7.14,0,0,0,0,1,-5,1,163,06:54,06:42,00:07,00:04
,8470310,20062007,24,14:31,0,0,0,1,1,3,0,0,00:00,13:45,0,0.0,0,0,0,0,1,-1,0,18,14:31,13:45,00:46,00:00
,8470543,20062007,28,1381:09,35,25,81,180,81,159,11,20,327:20,1027:29,81,13.89,5,0,0,0,15,23,60,1787,17:03,12:41,00:19,04:02
,8470612,20062007,22,1234:52,33,25,66,203,82,99,11,31,281:28,830:52,66,12.32,6,1,1,1,39,17,58,1627,15:03,10:07,01:29,03:25
,8470621,20062007,22,1022:24,27,17,55,194,82,59,4,20,219:58,797:03,55,8.76,3,0,0,0,13,12,44,1365,12:28,09:43,00:03,02:40
,8470839,20062007,24,1198:16,14,2,176,72,80,83,1,4,88:51,1061:53,176,2.78,2,0,0,0,64,-3,16,1540,14:58,13:16,00:35,01:06
,8471185,20062007,25,82:25,0,1,2,8,9,13,0,0,02:06,80:12,2,12.5,0,0,0,0,1,-5,1,121,09:09,08:54,00:00,00:14
,8471208,20062007,25,1146:49,16,29,58,204,82,97,9,16,239:17,904:32,58,14.22,5,0,0,0,18,-2,45,1552,13:59,11:01,00:02,02:55
,8471634,20062007,24,564:21,9,2,10,77,53,18,0,0,11:37,550:23,10,2.6,0,0,0,0,6,-2,11,815,10:38,10:23,00:02,00:13
,8470564,20062007,27,45:06,0,1,0,10,7,3,0,0,00:57,43:55,0,10.0,0,0,0,0,1,0,1,71,06:26,06:16,00:02,00:08
,8456106,20072008,39,695:47,3,3,41,46,65,92,0,0,08:39,563:01,41,6.52,0,0,1,1,25,-12,6,1113,10:42,08:39,01:54,00:07
,8465992,20072008,34,256:56,3,0,116,15,56,79,0,0,01:20,255:13,116,0.0,0,0,0,0,6,0,3,422,04:35,04:33,00:00,00:01
,8466149,20072008,30,1095:21,22,20,33,177,63,82,5,12,167:34,779:40,33,11.3,3,0,0,1,14,21,42,1530,17:23,12:22,02:21,02:39
,8467331,20072008,29,1523:29,17,6,69,132,72,118,2,10,215:54,1101:12,69,4.55,1,0,0,0,95,-10,23,1920,21:09,15:17,02:51,02:59
,8467463,20072008,32,1187:09,29,11,26,249,73,74,3,11,198:57,983:11,26,4.42,1,0,0,0,21,21,40,1536,16:15,13:28,00:04,02:43
,8468083,20072008,28,1655:18,49,43,34,358,75,31,16,36,344:00,1149:03,34,12.01,7,0,1,1,16,30,92,1994,22:04,15:19,02:09,04:35
,8468509,20072008,27,1371:57,28,7,44,108,65,93,0,8,182:24,1033:19,44,6.48,0,0,0,0,79,25,35,1794,21:06,15:53,02:24,02:48
,8468518,20072008,26,740:25,7,5,43,87,77,111,0,0,33:43,698:39,43,5.75,1,0,0,0,17,2,12,1087,09:36,09:04,00:06,00:26
,8468534,20072008,33,1440:22,10,2,93,72,79,133,0,0,11:58,1200:09,93,2.78,2,0,0,0,114,-2,12,1932,18:13,15:11,02:53,00:09
,8470018,20072008,27,429:17,5,3,26,66,54,28,0,0,02:40,380:37,26,4.55,1,0,1,1,16,3,8,631,07:56,07:02,00:51,00:02
,8470047,20072008,24,1323:09,17,19,28,122,78,35,3,8,142:58,1084:38,28,15.57,3,0,0,0,26,16,36,1789,16:57,13:54,01:13,01:49
,8470061,20072008,24,388:29,3,0,6,44,32,22,0,3,37:32,347:40,6,0.0,0,0,0,0,18,-5,3,546,12:08,10:51,00:06,01:10
,8470201,20072008,24,1066:39,29,13,26,131,81,25,3,15,218:05,847:35,26,9.92,2,0,0,0,8,11,42,1402,13:10,10:27,00:00,02:41
,8470318,20072008,24,127:44,0,1,4,19,8,9,1,1,13:12,105:19,4,5.26,0,0,0,0,3,-3,1,181,15:58,13:09,01:09,01:39
,8470724,20072008,23,83:50,0,0,4,5,6,12,0,0,00:22,63:59,4,0.0,0,0,0,0,7,-3,0,119,13:58,10:39,03:14,00:03
,8471011,20072008,28,13:30,0,0,0,1,2,1,0,0,04:21,09:09,0,0.0,0,0,0,0,0,0,0,22,06:45,04:34,00:00,02:10
,8471187,20072008,26,1285:07,11,3,48,110,78,46,0,3,108:43,1150:07,48,2.73,1,1,0,0,38,-1,14,1705,16:28,14:44,00:20,01:23
,8471309,20072008,29,1276:24,11,27,51,199,72,89,14,16,188:25,947:03,51,13.57,8,1,0,1,24,12,38,1704,17:43,13:09,01:57,02:37
,8471668,20072008,21,11:33,1,0,0,2,2,0,0,0,00:00,11:33,0,0.0,0,0,0,0,0,0,1,18,05:46,05:46,00:00,00:00
,8471716,20072008,21,24:26,0,0,2,6,2,5,0,0,00:00,23:01,2,0.0,0,0,0,0,0,0,0,33,12:13,11:30,00:42,00:00
